jurisdiction,helpline_number,helpline_24_7_yn,ncpg_affiliate_name,ncpg_affiliate_url,primary_prevention_org,prevention_org_url,treatment_directory_url,funding_mechanism,annual_budget_disclosed,source_urls,retrieval_date,notes
Georgia,1-800-715-4225 (Georgia Crisis & Access Line),yes,no NCPG affiliate,,Georgia Department of Behavioral Health and Developmental Disabilities,https://dbhdd.georgia.gov/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,no dedicated funding (no legal commercial casino gaming; lottery proceeds dedicated to HOPE/education),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/georgia/ | https://dbhdd.georgia.gov/,2026-05-22,No NCPG affiliate. Georgia Crisis & Access Line (800-715-4225) handles behavioral health referrals.
Hawaii,1-800-MY-RESET (1-800-697-3738),yes,no NCPG affiliate,,no NCPG affiliate,,https://www.ncpgambling.org/help-treatment/treatment-facilities/,no dedicated funding (gambling is illegal in Hawaii except limited social gaming),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/hawaii/,2026-05-22,No legal commercial gambling in HI; no state funding for PG services.
Idaho,1-800-MY-RESET (1-800-697-3738),yes,no NCPG affiliate,,no NCPG affiliate,,https://www.ncpgambling.org/help-treatment/treatment-facilities/,unknown,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/idaho/,2026-05-22,No NCPG affiliate; tribal gaming compacts may include limited PG funding but not publicly documented.
Illinois,1-800-GAMBLER (1-800-426-2537),yes,Illinois Council on Problem Gambling,http://www.icpg.org/,Illinois Department of Human Services - Division of Substance Use Prevention and Recovery,https://www.dhs.state.il.us/page.aspx?item=92433,https://www.dhs.state.il.us/page.aspx?item=92433,casino/sports wagering tax revenue allocated to Compulsive Gambling Fund (230 ILCS 10/13),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/illinois/ | https://www.dhs.state.il.us/page.aspx?item=92433,2026-05-22,IL DHS/SUPR oversees state PG services; ICPG is NCPG affiliate.
Indiana,1-800-9-WITH-IT (1-800-994-8448),yes,Indiana Council on Problem Gambling,,Indiana Family and Social Services Administration - Division of Mental Health and Addiction,https://www.in.gov/fssa/dmha/problem-gambling/,https://www.in.gov/fssa/dmha/problem-gambling/,Indiana Problem Gambling Fund funded by riverboat admission/wagering tax set-aside (IC 4-33-12-6),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/indiana/ | https://www.in.gov/fssa/dmha/problem-gambling/,2026-05-22,IN FSSA/DMHA operates state PG program; 1-800-9-WITH-IT is state helpline.
Iowa,1-800-BETS-OFF (1-800-238-7633),yes,no NCPG affiliate,,Iowa Department of Health and Human Services - Office of Gambling Treatment and Prevention,https://hhs.iowa.gov/programs/programs-and-services/gambling-treatment-program,https://hhs.iowa.gov/programs/programs-and-services/gambling-treatment-program,gaming tax (Iowa Code 99F.4) - statutory % of casino adjusted gross receipts to Gambling Treatment Fund,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/iowa/ | https://hhs.iowa.gov/programs/programs-and-services/gambling-treatment-program,2026-05-22,Iowa HHS operates 1-800-BETS-OFF; no NCPG affiliate listed but state program is well-established.
Kansas,1-800-522-4700,yes,Kansas Coalition on Problem Gambling,http://ksgamblinghelp.com/,Kansas Department for Aging and Disability Services - Problem Gambling and Addictions Grant Fund,https://kdads.ks.gov/commissions/behavioral-health/problem-gambling-and-addictions,https://kdads.ks.gov/commissions/behavioral-health/problem-gambling-and-addictions,Problem Gambling and Addictions Grant Fund - 2% of state-owned casino revenue (K.S.A. 74-8768),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/kansas/ | https://kdads.ks.gov/commissions/behavioral-health/problem-gambling-and-addictions,2026-05-22,KDADS administers Problem Gambling and Addictions Fund; KCPG is NCPG affiliate.
Kentucky,1-800-GAMBLER (1-800-426-2537),yes,Kentucky Council on Problem Gambling,http://www.kycpg.org/,Kentucky Council on Problem Gambling,http://www.kycpg.org/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,sports wagering tax allocation to Problem Gambling Assistance Account (KRS 230.215; HB 551 2023),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/kentucky/,2026-05-22,KY sports wagering law (2023) created Problem Gambling Assistance Account funded by 2.5% of sports wagering excise tax.
Louisiana,1-877-770-STOP (1-877-770-7867),yes,Louisiana Association on Compulsive Gambling,http://www.helpforgambling.org/,Louisiana Department of Health - Office of Behavioral Health,https://ldh.la.gov/page/behavioral-health,http://www.helpforgambling.org/,Compulsive and Problem Gambling Fund - riverboat admission fee set-aside (La. R.S. 27:92),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/louisiana/ | http://www.helpforgambling.org/,2026-05-22,Louisiana operates 1-877-770-STOP statewide; LACG is NCPG affiliate.
Maine,2-1-1 (in-state) / 1-800-GAMBLER (out-of-state),yes,"Maine Council on Problem Gambling, Inc.",http://www.maineproblemgambling.org/,Maine DHHS Office of Behavioral Health - Problem Gambling Program (via Maine CDC),https://www.maine.gov/dhhs/mecdc/healthy-living/substance-use-and-behavioral-health/problem-gambling,https://www.maine.gov/dhhs/mecdc/healthy-living/substance-use-and-behavioral-health/problem-gambling,Gambling Addiction Prevention and Treatment Fund (8 M.R.S. §1036) - statutory $100K/yr from Hollywood Casino slot revenue + share of Oxford Casino revenue,"$100,000+ annually (statutory minimum from slots); FY24 report available via Maine Legislature",https://www.ncpgambling.org/help-treatment/help-by-state/maine/ | https://www.maine.gov/dhhs/mecdc/healthy-living/substance-use-and-behavioral-health/problem-gambling | https://legislature.maine.gov/doc/11887 | https://211maine.org/2018/03/12/problem-gambling-help-available/ | https://maineproblemgambling.org/main-page/get-help/,2026-05-22,"James's home state. 211 Maine is the in-state PG helpline (24/7 live staff); 1-800-GAMBLER calls from 207 area code route to 211. Maine CDC/DHHS manages Gambling Addiction Prevention and Treatment Fund. Four no-cost telehealth counseling sessions available statewide to any Mainer (2025 expansion). Maine Council on Problem Gambling is the NCPG affiliate."
Maryland,1-800-GAMBLER (1-800-426-2537),yes,Maryland Council on Problem Gambling,http://marylandproblemgambling.org/,Maryland Center of Excellence on Problem Gambling (University of Maryland School of Medicine),https://www.mdproblemgambling.com/,https://www.mdproblemgambling.com/find-treatment/,Problem Gambling Fund - annual assessment paid by Maryland's six casinos (Md. Code State Gov't §9-1A-33),"$4.47 million (FY 2024)",https://www.ncpgambling.org/help-treatment/help-by-state/maryland/ | https://www.mdproblemgambling.com/ | https://www.mdlottery.com/problem-gambling-awareness-month-strengthens-responsible-play-focus/,2026-05-22,MD Center of Excellence on Problem Gambling operates 1-800-GAMBLER (24/7). Fund derived from casino assessments.
Massachusetts,1-800-327-5050 (MA Substance Use Helpline) / 1-800-426-1234,yes,Massachusetts Council on Gaming and Health,https://macgh.org/,Massachusetts Department of Public Health - Office of Problem Gambling Services,https://www.mass.gov/orgs/office-of-problem-gambling-services,https://www.mass.gov/info-details/problem-gambling-resources-for-treatment-providers,Public Health Trust Fund - 5% of gross casino/sports wagering revenue per M.G.L. c.23K §58 and c.23N,"$17.3 million (FY23 OPGS final budget); $22.6 million (FY23 NAADGS) -- highest in nation",https://www.ncpgambling.org/help-treatment/help-by-state/massachusetts/ | https://www.mass.gov/orgs/office-of-problem-gambling-services | https://www.mass.gov/doc/office-of-problem-gambling-services-annual-report-fiscal-year-2023/download,2026-05-22,MA has the largest publicly funded PG program in the country. MA DPH Office of Problem Gambling Services oversees; MACGH is NCPG affiliate.
Michigan,1-800-270-7117 (MDHHS Michigan Gaming Hotline),yes,Michigan Association on Problem Gambling,,Michigan Department of Health and Human Services - Office of Recovery Oriented Systems of Care,https://www.michigan.gov/mdhhs/keep-mi-healthy/mentalhealth/problem-gambling,https://www.michigan.gov/mdhhs/keep-mi-healthy/mentalhealth/problem-gambling,Compulsive Gaming Prevention Fund - statutory share of casino wagering tax (MCL 432.253),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/michigan/ | https://www.michigan.gov/mdhhs/keep-mi-healthy/mentalhealth/problem-gambling,2026-05-22,MDHHS operates 1-800-270-7117 24/7. MAPG is NCPG affiliate (no URL on NCPG page).
Minnesota,1-800-333-HOPE (1-800-333-4673),yes,Minnesota Alliance on Problem Gambling,https://www.mnapg.org/,Minnesota Department of Human Services - Behavioral Health Division,https://mn.gov/dhs/people-we-serve/adults/health-care/gambling/,https://mn.gov/dhs/people-we-serve/adults/health-care/gambling/,Compulsive Gambling Treatment Appropriation (Minn. Stat. §245.98) - lottery in-lieu-of-tax payments,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/minnesota/ | https://mn.gov/dhs/people-we-serve/adults/health-care/gambling/ | https://www.mnlottery.com/gambling-help,2026-05-22,MN DHS operates state PG program; helpline 1-800-333-HOPE supports call and text. MNAPG is NCPG affiliate.
Mississippi,1-888-777-9696 (MS Council on Problem Gambling),yes,Mississippi Council on Problem and Compulsive Gambling,http://www.msgambler.org/,Mississippi Council on Problem and Compulsive Gambling,http://www.msgambler.org/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,Mississippi Department of Mental Health appropriation funded by gaming fees,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/mississippi/ | http://www.msgambler.org/,2026-05-22,MCPCG operates statewide 24/7 helpline 888-777-9696.
Missouri,1-888-BETS-OFF (1-888-238-7633),yes,no NCPG affiliate,,Missouri Department of Mental Health - Division of Behavioral Health,https://dmh.mo.gov/behavioral-health/treatment-services/problem-gambling,https://dmh.mo.gov/behavioral-health/treatment-services/problem-gambling,Compulsive Gamblers Fund - $1 per casino admission per RSMo 313.842,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/missouri/ | https://dmh.mo.gov/behavioral-health/treatment-services/problem-gambling,2026-05-22,No NCPG affiliate listed; MO DMH operates 1-888-BETS-OFF statewide.
Montana,1-888-900-9979 (Montana Council on Problem Gambling),yes,Montana Council on Problem Gambling,http://www.mtproblemgambling.org/,Montana Council on Problem Gambling,http://www.mtproblemgambling.org/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,no dedicated state funding; MTCPG is a 501(c)(3) supported via grants,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/montana/ | http://www.mtproblemgambling.org/,2026-05-22,MTCPG operates 1-888-900-9979 statewide helpline.
Nebraska,1-833-238-6837 (Nebraska Gamblers Assistance Program),yes,Nebraska Council on Problem Gambling,,Nebraska Commission on Problem Gambling / Gamblers Assistance Program,https://problemgambling.nebraska.gov/,https://problemgambling.nebraska.gov/,Compulsive Gamblers Assistance Fund - 0.5% of state lottery proceeds + casino keno fees (Neb. Rev. Stat. §9-1006),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/nebraska/ | https://problemgambling.nebraska.gov/,2026-05-22,Nebraska Commission on Problem Gambling (state agency) operates Gamblers Assistance Program; NCPG affiliate also active.
Nevada,1-800-522-4700,yes,Nevada Council on Problem Gambling,http://www.nevadacouncil.org/,Nevada Council on Problem Gambling,http://www.nevadacouncil.org/,http://www.nevadacouncil.org/help/,Revolving Account for Problem Gambling - $2 per slot machine fee per NRS 463.385 + NRS 458A,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/nevada/ | http://www.nevadacouncil.org/,2026-05-22,Nevada Council on Problem Gambling is NCPG affiliate; state PG fund administered by Nevada DHHS.
New Hampshire,1-603-724-1605 (NH Council on PG) / 1-800-MY-RESET,no,no NCPG affiliate,,New Hampshire Council on Problem Gambling (independent 501c3),https://nhproblemgambling.org/,https://nhproblemgambling.org/treatment-providers/,Charitable Gaming Revenue + sports wagering (NH RSA 287-I provides for treatment fund),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/new-hampshire/ | https://nhproblemgambling.org/,2026-05-22,No NCPG affiliate listed. NHCPG (separate org) exists; state helpline coverage relies on 211NH and national 1-800-MY-RESET (24/7).
New Jersey,1-800-GAMBLER (1-800-426-2537),yes,no NCPG affiliate listed on NCPG state page,,Council on Compulsive Gambling of New Jersey,https://www.800gambler.org/,https://www.800gambler.org/treatment-providers/,Compulsive Gambling Treatment and Prevention Fund (NJSA 5:12-148) - casino/sports betting taxes,"~$3 million annually (state appropriation to CCGNJ)",https://www.ncpgambling.org/help-treatment/help-by-state/new-jersey/ | https://www.800gambler.org/,2026-05-22,NJ originated 1-800-GAMBLER. Council on Compulsive Gambling of NJ operates it but NCPG page does not list a NJ affiliate (CCGNJ separated from NCPG affiliation).
New Mexico,1-888-696-2440 (Responsible Gaming Association of NM),yes,New Mexico Council on Problem Gambling,http://councilonproblemgambling.com/,Responsible Gaming Association of New Mexico,https://www.responsiblegamingnewmexico.org/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,tribal-state compact contributions + Indian Gaming Compact set-asides,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/new-mexico/ | http://councilonproblemgambling.com/,2026-05-22,NMCPG is NCPG affiliate; RGANM coordinates industry funding.
New York,1-877-846-7369 (HOPEline) / text HOPENY (467369),yes,New York Council on Problem Gambling,http://www.nyproblemgambling.org/,New York State Office of Addiction Services and Supports (OASAS),https://oasas.ny.gov/gambling,https://oasas.ny.gov/gambling,Problem Gambling Education and Prevention Fund - share of mobile sports wagering tax revenue (Tax Law §1612),"$9.6 million (FY23 NAADGS)",https://www.ncpgambling.org/help-treatment/help-by-state/new-york/ | https://oasas.ny.gov/gambling,2026-05-22,NYS OASAS operates HOPEline 24/7; NYCPG is NCPG affiliate.
North Carolina,1-877-718-5543 (NC Problem Gambling Program),yes,North Carolina Council on Problem Gambling,,NC Department of Health and Human Services - Problem Gambling Program,https://morethanagame.nc.gov/,https://morethanagame.nc.gov/,Education Lottery proceeds set-aside (N.C.G.S. 18C-163) + sports wagering tax (SB 38 2023),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/north-carolina/ | https://morethanagame.nc.gov/,2026-05-22,NC DHHS operates 1-877-718-5543 statewide. NCCPG is NCPG affiliate (no URL on NCPG page).
North Dakota,1-800-MY-RESET (1-800-697-3738),yes,no NCPG affiliate,,North Dakota Department of Health and Human Services - Behavioral Health Division,https://www.hhs.nd.gov/behavioral-health/problem-gambling,https://www.hhs.nd.gov/behavioral-health/problem-gambling,Charitable gaming tax revenue allocation (N.D.C.C. ch. 53-06.1),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/north-dakota/ | https://www.hhs.nd.gov/behavioral-health/problem-gambling,2026-05-22,No NCPG affiliate listed. ND HHS Behavioral Health Division provides state PG services.
Ohio,1-800-589-9966 (Ohio Problem Gambling Helpline) / text 4HOPE to 741741,yes,The Problem Gambling Network of Ohio,http://www.pgnohio.org/,Ohio for Responsible Gambling (interagency coalition) + Ohio Department of Mental Health and Addiction Services,https://mha.ohio.gov/get-help/gambling,https://mha.ohio.gov/get-help/gambling,Problem Casino Gambling and Addictions Fund + Problem Sports Gaming Fund - 2% of casino tax + 2% of sports gaming tax (ORC 5753.03 and 3772.36),"$1 million contract to PGNOhio through 6/30/2027 (OhioMHAS award)",https://www.ncpgambling.org/help-treatment/help-by-state/ohio/ | https://mha.ohio.gov/get-help/gambling | https://pausebeforeyouplay.org/get-help/ | https://www.gamblingnews.com/news/ohio-commits-1m-to-support-gambling-treatment-efforts/ | http://www.pgnohio.org/,2026-05-22,"James's working jurisdiction. Ohio for Responsible Gambling (ORG) is a 4-agency coalition: Ohio Lottery, Casino Control Commission, State Racing Commission, OhioMHAS. State helpline 1-800-589-9966 is 24/7. PGNOhio is the NCPG-affiliated nonprofit and recently received $1M contract from OhioMHAS through June 30, 2027. Sports gaming law allocates 2% of tax to Problem Sports Gaming Fund."
Oklahoma,1-800-522-4700,yes,Oklahoma Association on Problem Gambling and Gaming,http://www.oapgg.org/,Oklahoma Department of Mental Health and Substance Abuse Services,https://oklahoma.gov/odmhsas/treatment/problem-gambling.html,https://oklahoma.gov/odmhsas/treatment/problem-gambling.html,tribal-state compact contributions (Section 11(B) of Model Tribal Gaming Compact) + ODMHSAS appropriations,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/oklahoma/ | https://oklahoma.gov/odmhsas/treatment/problem-gambling.html,2026-05-22,ODMHSAS administers state PG program; OAPGG is NCPG affiliate.
Oregon,1-877-MY-LIMIT (1-877-695-4648),yes,Oregon Council on Problem Gambling,http://www.opgr.org/,Oregon Health Authority - Problem Gambling Services,https://www.oregon.gov/oha/HSD/Problem-Gambling/Pages/index.aspx,https://www.opgr.org/,Oregon Lottery revenue set-aside - 1% of net lottery proceeds per ORS 461.549,"~$7.5 million annually (OHA Problem Gambling Services)",https://www.ncpgambling.org/help-treatment/help-by-state/oregon/ | https://www.oregon.gov/oha/HSD/Problem-Gambling/Pages/index.aspx | https://www.opgr.org/,2026-05-22,Oregon has one of the longest-running and best-funded state PG programs; 1% of lottery revenue is statutorily dedicated.
Pennsylvania,1-800-GAMBLER (1-800-426-2537),yes,"Council on Compulsive Gambling of Pennsylvania, Inc.",http://www.pacouncil.com/,PA Department of Drug and Alcohol Programs,https://www.ddap.pa.gov/Get%20Help%20Now/Pages/Problem-Gambling.aspx,https://www.ddap.pa.gov/Get%20Help%20Now/Pages/Problem-Gambling.aspx,Compulsive and Problem Gambling Treatment Fund - $2 million minimum from each licensed slot machine licensee (4 Pa.C.S. §1509),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/pennsylvania/ | https://www.ddap.pa.gov/Get%20Help%20Now/Pages/Problem-Gambling.aspx,2026-05-22,PA DDAP administers Compulsive and Problem Gambling Treatment Fund; CCGPA is NCPG affiliate.
Rhode Island,1-877-942-6253 (RI Council on Problem Gambling),yes,Rhode Island Council on Problem Gambling,http://www.ricpg.com/,Rhode Island Council on Problem Gambling,http://www.ricpg.com/,http://www.ricpg.com/,RI Lottery (state-owned VLT operations) appropriations to BHDDH,not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/rhode-island/ | http://www.ricpg.com/,2026-05-22,RICPG operates helpline 1-877-942-6253.
South Carolina,1-800-MY-RESET (1-800-697-3738),yes,no NCPG affiliate,,South Carolina Department of Mental Health,https://scdmh.net/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,no dedicated funding (no legal commercial casino gaming; lottery proceeds dedicated to education),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/south-carolina/,2026-05-22,No NCPG affiliate. Limited state-funded PG services.
South Dakota,1-888-781-4357 (SD Department of Social Services),yes,no NCPG affiliate,,SD Department of Social Services - Division of Behavioral Health,https://dss.sd.gov/behavioralhealth/gambling.aspx,https://dss.sd.gov/behavioralhealth/gambling.aspx,Gaming Commission Fund + lottery proceeds (SDCL 42-7B-48.1),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/south-dakota/ | https://dss.sd.gov/behavioralhealth/gambling.aspx,2026-05-22,No NCPG affiliate. SD DSS Behavioral Health operates state PG treatment program.
Tennessee,1-800-889-9789 (TN REDLINE - TAADAS),yes,no NCPG affiliate,,Tennessee Sports Wagering Council + TAADAS (Tennessee Association of Alcohol Drug and other Addiction Services),https://www.tn.gov/swc.html,https://www.taadas.org/,Problem Gambling Fund - statutory share of sports wagering privilege tax per Tenn. Code §4-49-118,"$1.2 million (FY23 NAADGS)",https://www.ncpgambling.org/help-treatment/help-by-state/tennessee/ | https://www.tn.gov/swc.html,2026-05-22,No NCPG affiliate listed on NCPG state page (Texas/Vermont were 2024 additions; TN status pending). TN REDLINE handles PG referrals.
Texas,1-800-GAMBLER (1-800-426-2537),yes,Texas Coalition on Problem Gambling,http://www.txcpg.org/,Texas Coalition on Problem Gambling,http://www.txcpg.org/,https://www.ncpgambling.org/help-treatment/treatment-facilities/,no dedicated state funding (no legal commercial casino gaming; lottery sets aside small responsible gambling allocation),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/texas/ | http://www.txcpg.org/,2026-05-22,TXCPG was added as NCPG affiliate in 2024.
Utah,1-800-MY-RESET (1-800-697-3738),yes,no NCPG affiliate,,no NCPG affiliate,,https://www.ncpgambling.org/help-treatment/treatment-facilities/,no dedicated funding (gambling is illegal in Utah; constitutional prohibition),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/utah/,2026-05-22,No legal gambling in UT; no state PG program.
Vermont,1-800-GAMBLER (1-800-426-2537),yes,Vermont Council on Gaming and Health,https://thevtcouncil.org/,Vermont Department of Mental Health,https://mentalhealth.vermont.gov/,https://thevtcouncil.org/,Sports wagering tax allocation (Act 63 of 2023; 31 V.S.A. §1606),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/vermont/ | https://thevtcouncil.org/,2026-05-22,VT Council on Gaming and Health was added as NCPG affiliate in 2024 after VT legalized sports betting (Act 63 of 2023).
Virginia,1-888-532-3500 / 1-800-GAMBLER,yes,Virginia Council on Problem Gambling,http://www.vcpg.net/,Virginia Department of Behavioral Health and Developmental Services - Problem Gambling Treatment and Support Fund,https://dbhds.virginia.gov/individuals-and-families/problem-gambling/,https://www.vcpg.net/find-help,Problem Gambling Treatment and Support Fund - 2.5% of sports betting tax + share of casino tax (Va. Code §37.2-314.2),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/virginia/ | https://dbhds.virginia.gov/individuals-and-families/problem-gambling/,2026-05-22,VA DBHDS administers Problem Gambling Treatment and Support Fund; VCPG operates the helpline.
Washington,1-800-547-6133 (Evergreen Council Helpline - call or text),yes,Evergreen Council on Problem Gambling,http://www.evergreencpg.org/,Washington State Health Care Authority - Division of Behavioral Health and Recovery,https://www.hca.wa.gov/health-care-services-supports/behavioral-health-recovery/problem-gambling,http://www.evergreencpg.org/treatment/,Business and Occupation tax on gambling activities + tribal-state compact contributions (RCW 43.20A.890),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/washington/ | https://www.hca.wa.gov/assets/program/problem-gambling-task-force-information-sheet.pdf | http://www.evergreencpg.org/,2026-05-22,Evergreen Council on Problem Gambling operates 1-800-547-6133 (call or text 24/7); WA HCA funds state PG program via B&O tax.
West Virginia,1-800-GAMBLER (1-800-426-2537),yes,no NCPG affiliate,,WV Problem Gamblers Help Network / First Choice Services,https://1800gambler.net/,https://1800gambler.net/treatment/,Compulsive Gambling Treatment Fund - statutory share of video lottery and racetrack VLT revenue (W. Va. Code §29-22A-19),not disclosed,https://www.ncpgambling.org/help-treatment/help-by-state/west-virginia/ | https://1800gambler.net/,2026-05-22,No NCPG affiliate. WV Problem Gamblers Help Network (First Choice Services) operates 1-800-GAMBLER state line.
